etablissementCodeSousCategorie;etablissementSousCategorie;etablissementCodeCategorie;etablissementCategorie;autoriteCompetente_1;autoriteCompetente_2;perimetre
101;Centre Hospitalier Régional (C.H.R.);1101;Centres Hospitaliers Régionaux;ARS;;
106;Centre hospitalier, ex Hôpital local;1106;Hôpitaux Locaux;ARS;;
109;Etablissement de santé privé autorisé en SSR;1107;Etablissements de santé privé autorisés en SSR;ARS;;
114;Hôpital des armées;2205;Etab.de soins relevant du service de santé des armées;A  PRIORI ARS;;
115;Etablissement de Soins du Service de Santé des Armées;2205;Etab.de soins relevant du service de santé des armées;A PRIORI ARS ;;
122;Etablissement Soins Obstétriques Chirurgico-Gynécologiques;1110;Etablissements de Soins de Courte Durée;ARS;;
124;Centre de Santé;2206;Centres de Santé;ARS;;
126;Etablissement Thermal;1205;Autres Etablissements Relevant de la Loi Hospitalière;;;
127;Hospitalisation à Domicile;1201;Traitements et Soins à Domicile;ARS;;
128;Etablissement de Soins Chirurgicaux;1110;Etablissements de Soins de Courte Durée;ARS;;
129;Etablissement de Soins Médicaux;1110;Etablissements de Soins de Courte Durée;ARS;;
131;Centre de Lutte Contre Cancer;1104;Centres de Lutte contre le Cancer;ARS;;
132;Etablissement de Transfusion Sanguine;3401;Transfusion Sanguine;ARS;;
141;Centre de dialyse;1203;Dialyse Ambulatoire;ARS;;
142;Dispensaire Antituberculeux;2201;Dispensaires ou Centres de Soins;ARS;;
143;Centre de Vaccination BCG;2201;Dispensaires ou Centres de Soins;ARS;;
146;Structure d'Alternative à la dialyse en centre;1203;Dialyse Ambulatoire;ARS;;
156;Centre Médico-Psychologique (C.M.P.);1111;Autres Etablissements de Lutte contre les Maladies Mentales;ARS;;
159;Centre parental;4501;Etablissements de l'Aide Sociale à l'Enfance;CD;;
161;Maison de Santé pour Maladies Mentales;1111;Autres Etablissements de Lutte contre les Maladies Mentales;ARS;;
165;Appartement de Coordination Thérapeutique (A.C.T.);4604;Autres Etablissements médico-sociaux;ARS;;
166;Etablissement d'Accueil Mère-Enfant;4501;Etablissements de l'Aide Sociale à l'Enfance;Message de redirection vers le 119;;Enfance
172;Pouponnière à Caractère Social;4501;Etablissements de l'Aide Sociale à l'Enfance;Message de redirection vers le 119;;Enfance
175;Foyer de l'Enfance;4501;Etablissements de l'Aide Sociale à l'Enfance;Message de redirection vers le 119;;Enfance
176;Village d'Enfants;4501;Etablissements de l'Aide Sociale à l'Enfance;Message de redirection vers le 119;;Enfance
177;Maison d'Enfants à Caractère Social;4501;Etablissements de l'Aide Sociale à l'Enfance;Message de redirection vers le 119;;Enfance
178;Ctre.Accueil/ Accomp.Réduc.Risq.Usag. Drogues (C.A.A.R.U.D.);4604;Autres Etablissements médico-sociaux;ARS;;
180;Lits Halte Soins Santé (L.H.S.S.);4604;Autres Etablissements médico-sociaux;ARS;;
182;Service d'Éducation Spéciale et de Soins à Domicile;4106;Services à Domicile ou Ambulatoires pour Handicapés;Je ne vois pas de quoi il s'agir si ce sont des SESSAD = ARS ;;
183;Institut Médico-Educatif (I.M.E.);4101;Etab.Educ.Spéciale pour Déficients Mentaux et Handicapés;ARS;;
186;Institut Thérapeutique Éducatif et Pédagogique (I.T.E.P.);4102;Etab.Educ Spéciale pour Enfants Trouble Conduite et Comport;ARS;;
188;Etablissement pour Enfants ou Adolescents Polyhandicapés;4101;Etab.Educ.Spéciale pour Déficients Mentaux et Handicapés;Message de redirection vers le 119;;Enfance
189;Centre Médico-Psycho-Pédagogique (C.M.P.P.);4106;Services à Domicile ou Ambulatoires pour Handicapés;ARS;;
190;Centre Action Médico-Sociale Précoce (C.A.M.S.P.);4106;Services à Domicile ou Ambulatoires pour Handicapés;ARS;;
192;Institut d'éducation motrice;4103;Etablissements d'Education Spéciale pour Handicapés Moteurs;ARS;;
194;Institut pour Déficients Visuels;4104;Etab.Education Spéciale pour Déficients Sensoriels;ARS mais il existe aussi des établissements nationaux ;;
195;Institut pour Déficients Auditifs;4104;Etab.Education Spéciale pour Déficients Sensoriels;ARS mais il existe aussi des établissements nationaux ;;
196;Institut d'Education Sensorielle Sourd/Aveugle;4104;Etab.Education Spéciale pour Déficients Sensoriels;ARS mais il existe aussi des établissements nationaux ;;
197;Centre soins accompagnement prévention addictologie (CSAPA);4604;Autres Etablissements médico-sociaux;ARS;;
198;Etablissement et Service de Préorientation;4303;Etab.et Services de Réinsertion Prof pour Adultes Handicapés;?  il faut donner des exemples;;
202;Résidences autonomie;4401;Etablissements d'Hébergement pour Personnes Âgées;CD;;
207;Centre de Jour pour Personnes Agées;4402;Services de Maintien à Domicile pour Personnes Âgées;ARS/CD cela dépend des prestations proposées ;;
208;Service d'Aide Ménagère à Domicile;4403;Services Sociaux en Faveur des Personnes Âgées;cela dépend des prestations ;;
209;Service autonomie aide et soins (SAAS);4605;Etablissements et services multi-clientèles;a priori CD mais cela dépend de la vocation commerciale ou non;;
213;Lits d'Accueil Médicalisés (L.A.M.);4604;Autres Etablissements médico-sociaux;ARS;;
214;Centre Hébergement & Réinsertion Sociale (C.H.R.S.);4601;Etablissements pour Adultes et Familles en Difficulté;DDETS;;
216;Résidence Hôtelière à Vocation Sociale (R.H.V.S.);4601;Etablissements pour Adultes et Familles en Difficulté;code du tourisme même si le financement initial peut venir de l'Etat;;
219;Autre Centre d'Accueil;4601;Etablissements pour Adultes et Familles en Difficulté;DDETS;;
221;Bureau d'Aide Psychologique Universitaire (B.A.P.U.);4106;Services à Domicile ou Ambulatoires pour Handicapés;ENSEIGNEMENT;;
223;Protection Maternelle et Infantile (P.M.I.);2202;Etablissements de PMI et de Planification Familiale;CD;;
224;Etablissement de Consultation Pré et Post-natale;2202;Etablissements de PMI et de Planification Familiale;?  il faut donner des exemples;;
228;Centre de santé sexuelle;2202;Etablissements de PMI et de Planification Familiale;?  il faut donner des exemples;;
230;Etablissement Consultation Protection Infantile;2202;Etablissements de PMI et de Planification Familiale;?  il faut donner des exemples;;
231;Etablissement Information Consultation Conseil Familial;2202;Etablissements de PMI et de Planification Familiale;A priori DDETS (droit des femmes ) ;;
236;Centre Placement Familial Socio-Educatif (C.P.F.S.E.);4501;Etablissements de l'Aide Sociale à l'Enfance;CD;;
238;Centre d'Accueil Familial Spécialisé;4105;Etablissements et Services Hébergement Enfants Handicapés;?  il faut donner des exemples;;
241;Foyer d'Action Educative (F.A.E.);4502;Etab.et Services du Ministère de la Justice pour Mineurs;soit PJJ soit CD ;;
246;Etablissement et Service d'Aide par le Travail (E.S.A.T.);4302;Etab.et Services de Travail Protégé pour Adultes Handicapés;ARS;;
247;Entreprise adaptée;4302;Etab.et Services de Travail Protégé pour Adultes Handicapés;DROIT DU TRAVAIL ;;
249;Etablissement et Service de Réadaptation Professionnelle;4303;Etab.et Services de Réinsertion Prof pour Adultes Handicapés;MARGINAL MAIS EVENTUELLEMENT DDETS ;;
252;Foyer Hébergement Adultes Handicapés;4301;Etab. et Services d'Hébergement pour Adultes Handicapés;CD;;
253;Foyer d'Accueil Polyvalent pour Adultes Handicapés;4301;Etab. et Services d'Hébergement pour Adultes Handicapés;?  il faut donner des exemples;;
255;Maison d'Accueil Spécialisée (M.A.S.);4301;Etab. et Services d'Hébergement pour Adultes Handicapés;ARS;;
256;Foyer Travailleurs Migrants non transformé en Résidence Soc.;4602;Autres Etablissements Sociaux d'Hébergement et d'Accueil;DDETS;;
257;Foyer de Jeunes Travailleurs (résidence sociale ou non);4602;Autres Etablissements Sociaux d'Hébergement et d'Accueil;DDETS;;
258;Maisons Relais - Pensions de Famille;4607;Logements en Structure Collective;DDETS;;
259;Autre Résidence Sociale (hors Maison Relais, Pension de Fami;4607;Logements en Structure Collective;DDETS;;
266;Dispensaire Antivénérien;2201;Dispensaires ou Centres de Soins;ARS;;
267;Dispensaire Antihansénien;2201;Dispensaires ou Centres de Soins;ENSEIGNEMENT;;
268;Centre Médico-Scolaire;2201;Dispensaires ou Centres de Soins;ENSEIGNEMENT;;
269;Centre de Médecine Universitaire;2201;Dispensaires ou Centres de Soins;ENSEIGNEMENT;;
270;Centre de Médecine Sportive;2201;Dispensaires ou Centres de Soins;ARS;;
271;Maisons d'accueil hospitalières (M.A.H.);4602;Autres Etablissements Sociaux d'Hébergement et d'Accueil;ARS;;
286;Club Equipe de Prévention;4504;Services Concourant à la Protection de l'Enfance;Message de redirection vers le 119;;Enfance
292;Centre Hospitalier Spécialisé lutte Maladies Mentales;1103;Centres Hospitaliers Spécialisés Lutte Maladies Mentales;ARS;;
294;Centre de Consultations Cancer;2201;Dispensaires ou Centres de Soins;ARS;;
295;Services AEMO et AED;4504;Services Concourant à la Protection de l'Enfance;CD;;
300;Ecoles Formant aux Professions Sanitaires;6101;Etablissements de Formation des Personnels Sanitaires;QUEL METIER ?  MAIS SI PAREMED = DREETS;;
330;Ecoles Formant aux Professions Sociales;6201;Etablissements de Formation des Personnels Sociaux;DREETS;;
340;Service mandataire judiciaire à la protection des majeurs;4608;Protection des majeurs;DDETS;;
341;Service dédié mesures d'accompagnement social personnalisé;4608;Protection des majeurs;DDETS;;
342;Service d'information et de soutien aux tuteurs familiaux;4608;Protection des majeurs;DDETS;;
344;Service délégué aux prestations familiales;4504;Services Concourant à la Protection de l'Enfance;DDETS;;
346;Service de Travailleuses Familiales;5104;Etablissements ou Services Divers d'Aide à la Famille;CD;;
347;Centre d'Examens de Santé;2201;Dispensaires ou Centres de Soins;ARS;;
354;Service de Soins Infirmiers A Domicile (S.S.I.A.D);4605;Etablissements et services multi-clientèles;ARS;;
355;Centre Hospitalier (C.H.);1102;Centres Hospitaliers;ARS;;
362;Etablissement de Soins Longue Durée;1109;Etablissements de Soins de Longue Durée;ARS;;
365;Etablissement de Soins Pluridisciplinaire;1110;Etablissements de Soins de Courte Durée;ARS;;
366;Atelier Thérapeutique;1111;Autres Etablissements de Lutte contre les Maladies Mentales;ARS;;
368;Service de Repas à Domicile;4403;Services Sociaux en Faveur des Personnes Âgées;COMMUNE;;
370;Etablissement Expérimental pour personnes handicapées;4301;Etab. et Services d'Hébergement pour Adultes Handicapés;Cela dépend de qui est à 'origine de l'expérimetation ;;
374;Ecole des Hautes Etudes en Santé Publique (E.H.E.S.P.);6301;Etablissements de Formation Polyvalente;ETAT ;;
377;Etablissement Expérimental pour Enfance Handicapée;4107;Etab. Expérimentaux en Faveur de l'Enfance Handicapée;Message de redirection vers le 119;;Enfance
378;Etablissement Expérimental Enfance Protégée;4505;Etab. Expérimentaux en Faveur de l'Enfance Protégée;Message de redirection vers le 119;;Enfance
379;Etablissement Expérimental pour Adultes Handicapés;4304;Etab.Expérimentaux en Faveur des Adultes Handicapés;Cela dépend de qui est à 'origine de l'expérimetation ;;
380;Etablissement Expérimental Autres Adultes;4603;Etablissements Expérimentaux en Faveur des Adultes;Cela dépend de qui est à 'origine de l'expérimetation ;;
381;Etablissement Expérimental pour Personnes Agées;4404;Etablissements Expérimentaux en Faveur des Personnes Âgées;Cela dépend de qui est à 'origine de l'expérimetation ;;
382;Foyer de Vie pour Adultes Handicapés;4301;Etab. et Services d'Hébergement pour Adultes Handicapés;CD;CD;
390;Etablissement d'Accueil Temporaire d'Enfants Handicapés;4105;Etablissements et Services Hébergement Enfants Handicapés;Message de redirection vers le 119;;Enfance
395;Etablissement d'Accueil Temporaire pour Adultes Handicapés;4301;Etab. et Services d'Hébergement pour Adultes Handicapés;?  il faut donner des exemples;;
396;Foyer Hébergement Enfants et Adolescents Handicapés;4105;Etablissements et Services Hébergement Enfants Handicapés;Message de redirection vers le 119;;Enfance
402;Jardin d'Enfants Spécialisé;4101;Etab.Educ.Spéciale pour Déficients Mentaux et Handicapés;Message de redirection vers le 119;;Enfance
411;Intermédiaire de Placement Social;4501;Etablissements de l'Aide Sociale à l'Enfance;CD;;
412;Appartement Thérapeutique;1111;Autres Etablissements de Lutte contre les Maladies Mentales;ARS;;
